X,Y
40.9950000000001,2329.85217194848
40.9960000000001,2426.29644035322
40.9970000000001,2524.71114125004
40.998,2627.98177309596
40.999,2738.54970576347
41,2858.41582779688
41.0010000000002,2988.49729722398
41.0020000000002,3127.61098115891
41.0030000000002,3269.73090503065
41.0040000000001,3409.72077281435
41.0050000000001,3538.18393190807
41.0060000000001,3643.29198375056
41.0070000000001,3712.46525003916
41.008,3733.96616622727
41.009,3696.48853454735
41.0100000000002,3596.68453391721
41.0110000000002,3434.4933337196
41.0120000000002,3214.51836773896
41.0130000000001,2945.9652980794
41.0140000000001,2641.64918744366
41.0150000000001,2314.50258309791
41.0160000000001,1982.15305193355
41.0170000000001,1659.54842609384
41.018,1358.76123654714
41.019,1088.30618558325
41.0200000000002,852.730242285147
41.0210000000002,650.742946783232
41.0220000000002,482.221046856712
41.0230000000001,343.462578291535
41.0240000000001,229.784126471982
41.0250000000001,136.988529175491
41.0260000000001,62.331605718613
41.027,3.03769222191054
41.028,-37.3029585409563
41.0290000000002,-55.0802889381492
41.0300000000002,-46.0177893576244
41.0310000000002,-5.99309274875095
41.0320000000002,67.8963558267985
41.0330000000001,174.367038870381
41.0340000000001,313.830723585573
41.0350000000001,482.135097514743
41.0360000000001,672.452312742438
41.037,876.137132538527
41.038,1083.64396146455
41.0390000000002,1283.4049248723
41.0400000000002,1469.34016446508
41.0410000000002,1635.16891386578
41.0420000000001,1776.50109811951
41.0430000000001,1891.03385525015
41.0440000000001,1978.33245340914
41.0450000000001,2037.29057722054
41.046,2072.42323919991
41.047,2086.88074518929
41.048,2083.97474708363
41.0490000000002,2067.07847502509
41.0500000000002,2039.51497723661
41.0510000000002,2002.31035887991
41.0520000000001,1961.11842086561
41.0530000000001,1919.29650660716
41.0540000000001,1879.81417650386
41.0550000000001,1845.17098455009
41.056,1817.21434003767
41.057,1794.53950251256
41.0580000000002,1780.30423644256
41.0590000000002,1774.21662169786
41.0600000000002,1775.18526679138
41.0610000000001,1781.61760913484
41.0620000000001,1791.69998757019
41.0630000000001,1800.83466971358
41.0640000000001,1811.12095231298
41.0650000000001,1821.68261238224
41.066,1831.90296146781
41.067,1841.43435308135
41.0680000000002,1850.07701356727
41.0690000000002,1854.77194678
41.0700000000002,1859.46353313726
41.0710000000001,1864.20538828643
41.0720000000001,1868.75167098535
41.0730000000001,1872.68154206519
41.0740000000001,1875.44739706155
41.075,1874.22661653836
41.076,1871.86468784819
41.0770000000002,1868.54332317988
41.0780000000002,1864.47532965427
41.0790000000002,1859.89175527027
41.0800000000002,1854.93157512319
41.0810000000001,1848.11572935779
41.0820000000001,1841.327136051
41.0830000000001,1835.03757772731
41.0840000000001,1829.67666498873
41.085,1825.55893382409
41.086,1822.74163854455
41.0870000000002,1819.81564893081
41.0880000000002,1817.73079713113
41.0890000000002,1816.58419385842
41.0900000000001,1816.48123872815
41.0910000000001,1817.47226454353
41.0920000000001,1819.39208147129
41.0930000000001,1820.69545204088
41.0940000000001,1822.27623071747
41.095,1824.2164879791
41.096,1826.65296242715
41.0970000000002,1829.69668568409
41.0980000000002,1833.17763179834
41.0990000000002,1835.28349129656
41.1000000000001,1837.63295594141
41.1010000000001,1840.20083400138
41.1020000000001,1842.91445079188
41.1030000000001,1845.65903497582
41.104,1848.02409976758
41.105,1847.94480985295
41.1060000000002,1847.71318103218
41.1070000000002,1847.45082566984
41.1080000000002,1847.2596275083
41.1090000000002,1847.23440206803
41.1100000000001,1847.16776869801
41.1110000000001,1845.30759055554
41.1120000000001,1844.1928169013
41.1130000000001,1844.12673577822
41.114,1845.29798132504
41.115,1847.76941384025
41.1160000000002,1851.15495419911
41.1170000000002,1853.54492404367
41.1180000000002,1856.95822245254
41.1190000000001,1861.31651692963
41.1200000000001,1866.43675012242
41.1210000000001,1872.0458719965
41.1220000000001,1877.44929142838
41.123,1880.6150197378
41.124,1883.42578030265
41.125,1885.83050514449
41.1260000000002,1887.79924030126
41.1270000000002,1889.33141232453
41.1280000000002,1890.06673007077
41.1290000000001,1888.47460255077
41.1300000000001,1886.89562347121
41.1310000000001,1885.69954887924
41.1320000000001,1885.19409202104
41.133,1885.59634231284
41.134,1886.58398475923
41.1350000000002,1886.61583843746
41.1360000000002,1887.81707795099
41.1370000000002,1890.25038606404
41.1380000000001,1893.85614637667
41.1390000000001,1898.47373767612
41.1400000000001,1903.40957661416
41.1410000000001,1906.93697450821
41.1420000000001,1910.97578094601
41.143,1915.53938166784
41.144,1920.61974593673
41.1450000000002,1926.18281891339
41.1460000000002,1931.67202449857
41.1470000000002,1935.60777439505
41.1480000000001,1939.98926484383
41.1490000000001,1944.90163700337
41.1500000000001,1950.3316384763
41.1510000000001,1956.15908182031
41.152,1961.63869403738
41.153,1965.16195174282
41.1540000000002,1968.4802813339
41.1550000000002,1971.49306177714
41.1560000000002,1974.06714473097
41.1570000000002,1976.05930975257
41.1580000000001,1976.78400334294
41.1590000000001,1974.9208799633
41.1600000000001,1972.51248516045
41.1610000000001,1969.85474631038
41.162,1967.25010510252
41.163,1964.98505620154
41.1640000000002,1962.7173822041
41.1650000000002,1959.48341764339
41.1660000000002,1957.46075788813
41.1670000000001,1956.95880650525
41.1680000000001,1958.14271306347
41.1690000000001,1961.02059565767
41.1700000000001,1964.81717254204
41.171,1968.1491885092
41.172,1972.6381107884
41.173,1978.05813500913
41.1740000000002,1984.07561203963
41.1750000000002,1990.27641746247
41.1760000000002,1995.54043104821
41.1770000000001,1998.38735927869
41.1780000000001,2000.42245988084
41.1790000000001,2001.60969031774
41.1800000000001,2001.97998471843
41.181,2001.63292050542
41.182,2000.0199120042
41.1830000000002,1996.37226735099
41.1840000000002,1992.9247871913
41.1850000000002,1990.16421774597
41.1860000000001,1988.46336782653
41.1870000000001,1988.03165277769
41.1880000000001,1988.12611115836
41.1890000000001,1987.64187177171
41.1900000000001,1988.26816387836
41.191,1989.84985946753
41.192,1992.11752698996
41.1930000000002,1994.73141320441
41.1940000000002,1996.52488656325
41.1950000000002,1996.28808490362
41.1960000000001,1995.76902305567
41.1970000000001,1995.0949300917
41.1980000000001,1994.42233300755
41.1990000000001,1993.89863300549
41.2,1992.77876384091
41.201,1990.2888440882
41.2020000000002,1988.3737349402
41.2030000000002,1987.21359242905
41.2040000000002,1986.86508568481
41.2050000000002,1987.26060437644
41.2060000000001,1987.33617375252
41.2070000000001,1986.10803001393
41.2080000000001,1985.24710394008
41.2090000000001,1984.74442452648
41.21,1984.54558192882
41.211,1984.5498647587
41.2120000000002,1983.69991905973
41.2130000000002,1981.19589467745
41.2140000000002,1978.78057441544
41.2150000000001,1976.5757855431
41.2160000000001,1974.67640589694
41.2170000000001,1973.15201617155
41.2180000000001,1971.1024347174
41.2190000000001,1968.01289803653
41.22,1965.77733299187
41.221,1964.65505454769
41.2220000000002,1964.79612224656
41.2230000000002,1966.21358154624
41.2240000000002,1967.7966924712
41.2250000000001,1968.81027458731
41.2260000000001,1970.71557623814
41.2270000000001,1973.35726061908
41.2280000000001,1976.51388414264
41.229,1979.940372358
41.23,1982.40753219754
41.2310000000002,1983.36771390407
41.2320000000002,1984.52770795731
41.2330000000002,1986.15769169118
41.2340000000002,1988.53031371677
41.2350000000001,1991.88079615267
41.2360000000001,1995.32926141208
41.2370000000001,1998.65087053518
41.2380000000001,2003.59666630663
41.239,2010.33332398629
41.24,2018.89313205895
41.2410000000002,2029.18227210163
41.2420000000002,2039.91795748284
41.2430000000002,2050.57842366417
41.2440000000001,2062.50963784958
41.2450000000001,2075.51496760887
41.2460000000001,2089.26187970028
41.2470000000001,2103.28765424676
41.248,2115.91911021433
41.249,2126.39951316135
41.25,2135.8392379817
41.2510000000002,2144.02427233557
41.2520000000002,2150.84161650704
41.2530000000002,2156.30945133726
41.2540000000001,2159.43379665356
41.2550000000001,2160.40753651854
41.2560000000001,2161.21262450399
41.2570000000001,2162.40326662127
41.258,2164.34678636357
41.259,2167.13794372407
41.2600000000002,2169.36867762623
41.2610000000002,2170.52681954371
41.2620000000002,2171.52537038958
41.2630000000001,2171.81034725227
41.2640000000001,2170.80189445817
41.2650000000001,2168.01891767425
41.2660000000001,2161.95746957267
41.2670000000001,2152.6883970241
41.268,2142.11132656766
41.269,2131.03144868918
41.2700000000002,2120.32727497972
41.2710000000002,2110.80792599081
41.2720000000002,2101.82741342954
41.2730000000001,2093.84407910645
41.2740000000001,2088.38280491111
41.2750000000001,2085.34298128462
41.2760000000001,2084.28791161349
41.277,2084.53810994758
41.278,2084.00558187573
41.2790000000002,2082.13548953765
41.2800000000002,2079.82556919971
41.2810000000002,2076.93192861792
41.2820000000002,2073.48677238461
41.2830000000001,2069.66272876624
41.2840000000001,2064.37163763828
41.2850000000001,2058.17061401349
41.2860000000001,2052.79326824468
41.287,2048.64001401289
41.288,2045.90838352085
41.2890000000002,2044.56840135134
41.2900000000002,2042.99833509098
41.2910000000002,2041.16604130009
41.2920000000001,2040.06343657977
41.2930000000001,2039.46792867473
41.2940000000001,2039.14163228621
41.2950000000001,2038.86457316259
41.296,2037.04332882691
41.297,2034.01558911453
41.298,2031.18461949432
41.2990000000002,2028.83658073964
41.3000000000002,2027.2158773493
41.3010000000002,2026.47670994481
41.3020000000001,2025.18890743308
41.3030000000001,2023.79333561581
41.3040000000001,2023.48828739509
41.3050000000001,2024.2259545245
41.306,2025.83022068795
41.307,2028.03110470162
41.3080000000002,2029.00237088306
41.3090000000002,2029.09325768422
41.3100000000002,2029.47323593097
41.3110000000001,2030.27249301611
41.3120000000001,2031.65413194589
41.3130000000001,2033.78678873857
41.3140000000001,2035.23778635445
41.3150000000001,2036.81696805637
41.316,2039.86372283034
41.317,2044.45181055454
41.3180000000002,2050.41759984128
41.3190000000002,2057.35703096765
41.3200000000002,2063.05586772958
41.3210000000001,2067.59933722017
41.3220000000001,2071.5524966358
41.3230000000001,2074.45622737164
41.3240000000001,2075.93273461232
41.325,2075.75266016477
41.326,2072.24262239589
41.3270000000002,2066.49258797119
41.3280000000002,2060.19676677978
41.3290000000002,2054.14965883734
41.3300000000002,2049.13916886356
41.3310000000001,2045.84533523553
41.3320000000001,2043.09193374955
41.3330000000001,2042.07400757295
41.3340000000001,2044.00973121203
41.335,2048.84870653134
41.336,2056.22821659806
41.3370000000002,2065.52310349228
41.3380000000002,2074.21256973713
41.3390000000002,2082.44633730555
41.3400000000001,2090.60419971042
41.3410000000001,2098.21083259226
41.3420000000001,2104.87770269353
41.3430000000001,2110.31645060844
41.3440000000001,2112.58154772043
41.345,2112.7087605817
41.346,2111.94535435732
41.3470000000002,2110.70400168044
41.3480000000002,2109.38538573351
41.3490000000002,2108.32481537951
41.3500000000001,2105.9586888569
41.3510000000001,2103.56486947979
41.3520000000001,2102.27540691728
41.3530000000001,2102.19295079671
41.354,2103.20329365954
41.355,2104.97821466239
41.3560000000002,2105.1615348469
41.3570000000002,2104.42708325057
41.3580000000002,2103.35581050727
41.3590000000002,2101.7854646769
41.3600000000001,2099.66118218556
41.3610000000001,2097.05222495881
41.3620000000001,2092.22643846583
41.3630000000001,2086.81624688879
41.364,2082.29371689287
41.365,2079.28017388011
41.3660000000002,2078.20357627925
41.3670000000002,2079.19866808405
41.3680000000002,2080.13674538405
41.3690000000001,2081.92006020593
41.3700000000001,2084.88326640924
41.3710000000001,2088.47580901028
41.3720000000001,2092.0959793441
41.373,2095.19208692606
41.374,2095.41004839601
41.375,2094.03095341487
41.3760000000002,2092.08386319896
41.3770000000002,2090.03237273972
41.3780000000002,2088.35192477984
41.3790000000001,2087.41049986498
41.3800000000001,2085.41502202269
41.3810000000001,2083.88730534278
41.3820000000001,2083.54346556921
41.383,2084.25286055135
41.384,2085.75618945943
41.3850000000002,2087.75004817691
41.3860000000002,2088.00259063857
41.3870000000002,2088.02460316028
41.3880000000001,2088.75058209248
41.3890000000001,2090.58124895376
41.3900000000001,2093.90711384628
41.3910000000001,2099.00885784901
41.3920000000001,2104.00679740947
41.393,2110.45623561489
41.394,2118.84772553952
41.3950000000002,2128.85659686971
41.3960000000002,2139.95041666924
41.3970000000002,2151.46123560334
41.3980000000001,2160.68493128289
41.3990000000001,2168.73650573524
41.4000000000001,2175.89320121067
41.4010000000001,2182.00459181142
41.402,2187.00700436052
41.403,2190.90297498852
41.4040000000002,2191.70908051525
41.4050000000002,2191.4295502686
41.4060000000002,2191.05830488822
41.4070000000002,2191.12715873494
41.4080000000001,2192.18478448245
41.4090000000001,2194.76759314977
41.4100000000001,2197.26928405718
41.4110000000001,2202.02539162451
41.412,2209.98166804952
41.413,2221.28917863989
41.4140000000002,2235.67305615483
41.4150000000002,2252.38903531286
41.4160000000002,2268.12638052801
41.4170000000001,2283.43113667305
41.4180000000001,2297.39502261801
41.4190000000001,2308.69852613349
41.4200000000001,2316.22808318912
41.421,2319.24079241695
41.422,2315.30167342284
41.423,2306.8092344795
41.4240000000002,2295.21590041419
41.4250000000002,2281.86907087162
41.4260000000002,2268.18236359259
41.4270000000001,2255.40618728956
41.4280000000001,2242.16834341109
41.4290000000001,2231.14936297161
41.4300000000001,2223.00333179771
41.431,2217.53461776347
41.432,2214.13916474626
41.4330000000002,2211.93502679839
41.4340000000002,2207.282019532
41.4350000000002,2201.81535261871
41.4360000000001,2195.64309709546
41.4370000000001,2188.75374129292
41.4380000000001,2181.30123362809
41.4390000000001,2173.4841188522
41.4400000000001,2162.27855312862
41.441,2150.69105110512
41.442,2139.63548542937
41.4430000000002,2129.56142210673
41.4440000000002,2120.73002768339
41.4450000000002,2113.14715629745
41.4460000000001,2103.17821506032
41.4470000000001,2093.57637279577
41.4480000000001,2084.81599221105
41.4490000000001,2077.04285991797
41.45,2070.33903836916
41.451,2064.64968452318
41.4520000000002,2057.24552336531
41.4530000000002,2050.36637783636
41.4540000000002,2044.12372180436
41.4550000000002,2038.39993044744
41.4560000000001,2033.15571871042
41.4570000000001,2028.50406990764
41.4580000000001,2023.45066043563
41.4590000000001,2020.16365480927
41.46,2019.06112062561
41.461,2020.18454721642
41.4620000000002,2023.29207419563
41.4630000000002,2027.89894818402
41.4640000000002,2032.35138133575
41.4650000000001,2037.55911532631
41.4660000000001,2042.77783836189
41.4670000000001,2047.22952767481
41.4680000000001,2050.39978454982
41.4690000000001,2052.20108199878
41.47,2051.48750725784
41.471,2051.08857227479
41.4720000000002,2051.99891138128
41.4730000000002,2054.90379221611
41.4740000000002,2060.04775312491
41.4750000000001,2067.12556550089
41.4760000000001,2072.90143959391
41.4770000000001,2079.06533692762
41.4780000000001,2084.75645370291
41.479,2089.28716697534
41.48,2092.50773779719
41.4810000000002,2095.01528330956
41.4820000000002,2095.43210589557
41.4830000000002,2099.12023664594
41.4840000000002,2109.06214822967
41.4850000000001,2128.23837134379
41.4860000000001,2159.20527917996
41.4870000000001,2203.67160409657
41.4880000000001,2259.77165271142
41.489,2330.19323281588
41.49,2414.01089555464
